accepted_name	max_ma	min_ma
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus cornalianus	242.03	241.5
Mixosaurus kuhnschneyderi	242.03	241.5
Mixosaurus kuhnschneyderi	242.03	241.5
Mixosaurus kuhnschneyderi	242.03	241.5
Mixosaurus kuhnschneyderi	242.03	241.5
Mixosaurus kuhnschneyderi	242.03	241.5
Mixosaurus kuhnschneyderi	242.03	241.5
Mixosaurus kuhnschneyderi	242.03	241.5
Mixosaurus xindianensis	244.34	244.14
Parvinatator wapitiensis	248.2	246.8
Phantomosaurus neubigi	243.43	241.5
Qianichthyosaurus xingyiensis	241.5	237
Qianichthyosaurus xingyiensis	241.5	237
Qianichthyosaurus zhoui	235.59	233.6
Qianichthyosaurus zhoui	235.59	233.6
Qianichthyosaurus zhoui	235.59	233.6
Qianichthyosaurus zhoui	235.59	233.6
Qianichthyosaurus zhoui	235.59	233.6
Qianichthyosaurus zhoui	235.59	233.6
Qianichthyosaurus zhoui	235.59	233.6
Qianichthyosaurus zhoui	235.59	233.6
Quasianosteosaurus vikinghoegdai	247.04	246.8
Sclerocormus parviceps	247.14	247.06
Shastasaurus liangae	235.59	233.6
Shastasaurus liangae	235.59	233.6
Shastasaurus liangae	235.59	233.6
Shastasaurus liangae	235.59	233.6
Shastasaurus liangae	235.59	233.6
Toretocnemus zitteli	232.82	231.25
Toretocnemus californicus	232.82	231.25
Toretocnemus californicus	233.6	228.45
Toretocnemus californicus	214.07	209.56
Toretocnemus californicus	214.07	209.56
Shastasaurus pacificus	233.6	232.82
Shastasaurus pacificus	233.6	232.82
Shastasaurus pacificus	233.6	232.82
Wimanius odontopalatus	242.03	241.5
Xinminosaurus catactes	244.34	243.43
Grippia longirostris	248.2	246.8
Grippia longirostris	248.2	246.8
Grippia longirostris	248.2	246.8
Mixosaurus kuhnschneyderi	244.34	243.43
Baisesaurus robustus	247.79	246.9
Eurhinosaurus longirostris	181.21	180.36
Eurhinosaurus longirostris	180.36	178.24
Eurhinosaurus longirostris	183.7	178.24
Eurhinosaurus longirostris	182.9	182.05
Eurhinosaurus longirostris	182.9	181.21
Eurhinosaurus longirostris	182.9	181.21
Eurhinosaurus longirostris	182.9	181.21
Eurhinosaurus longirostris	182.9	181.21
Eurhinosaurus longirostris	182.9	181.21
Eurhinosaurus longirostris	182.9	180.36
Eurhinosaurus longirostris	183.7	180.36
Eurhinosaurus longirostris	183.7	180.36
Eurhinosaurus longirostris	183.7	180.36
Excalibosaurus costini	199.36	197.95
Excalibosaurus costini	199.36	197.95
Gengasaurus nicosiae	153.55	150.94
Ichthyosaurus anningae	191.05	190.74
Ichthyosaurus anningae	199.4	183.7
Ichthyosaurus anningae	199.4	183.7
Ichthyosaurus anningae	200.16	193.24
Ichthyosaurus breviceps	200.16	196.54
Ichthyosaurus breviceps	200.16	196.54
Ichthyosaurus breviceps	200.16	196.54
Ichthyosaurus breviceps	200.16	196.54
Ichthyosaurus breviceps	200.16	196.54
Ichthyosaurus breviceps	200.16	196.54
Ichthyosaurus breviceps	200.16	196.54
Ichthyosaurus breviceps	200.16	196.54
Ichthyosaurus larkini	201.36	201.16
Ichthyosaurus larkini	201.36	201.16
Ichthyosaurus larkini	201.36	201.16
Ichthyosaurus larkini	201.36	201.16
Ichthyosaurus somersetensis	201.36	201.16
Ichthyosaurus somersetensis	201.36	201.16
Ichthyosaurus somersetensis	201.36	201.16
Ichthyosaurus somersetensis	201.36	201.16
Ichthyosaurus somersetensis	201.36	201.16
Ichthyosaurus communis	200.16	196.54
Ichthyosaurus communis	200.16	196.54
Ichthyosaurus communis	200.16	196.54
Ichthyosaurus communis	200.16	196.54
Ichthyosaurus communis	200.16	196.54
Ichthyosaurus communis	200.16	196.54
Ichthyosaurus communis	200.16	196.54
Ichthyosaurus communis	200.16	196.54
Ichthyosaurus communis	200.16	196.54
Ichthyosaurus communis	200.16	196.54
Ichthyosaurus communis	200.16	196.54
Ichthyosaurus communis	200.16	196.54
Protoichthyosaurus prostaxalis	201.36	201.16
Protoichthyosaurus prostaxalis	201.36	201.16
Protoichthyosaurus prostaxalis	201.36	201.16
Protoichthyosaurus prostaxalis	201.36	201.16
Protoichthyosaurus prostaxalis	201.36	201.16
Protoichthyosaurus prostaxalis	201.36	201.16
Protoichthyosaurus prostaxalis	201.36	201.16
Protoichthyosaurus prostaxalis	201.36	201.16
Protoichthyosaurus prostaxalis	201.36	201.16
Protoichthyosaurus prostaxalis	201.36	201.16
Protoichthyosaurus prostaxalis	201.36	201.16
Protoichthyosaurus prostaxalis	201.36	201.16
Protoichthyosaurus prostaxalis	201.36	201.16
Protoichthyosaurus prostaxalis	201.36	201.16
Protoichthyosaurus prostaxalis	200.16	196.54
Protoichthyosaurus applebyi	201.36	174.15
Protoichthyosaurus applebyi	199.36	197.95
Protoichthyosaurus applebyi	200.16	196.54
Leninia stellans	126.01	123.88
Leptonectes solei	195.12	194.65
Leptonectes solei	195.59	194.18
Leptonectes moorei	189.82	189.52
Leptonectes tenuirostris	201.36	201.16
Leptonectes tenuirostris	201.36	201.16
Leptonectes tenuirostris	201.36	201.16
Leptonectes tenuirostris	201.36	201.16
Leptonectes tenuirostris	201.36	201.16
Leptonectes tenuirostris	201.36	201.16
Leptonectes tenuirostris	201.36	201.16
Leptonectes tenuirostris	201.36	201.16
Leptonectes tenuirostris	201.36	201.16
Leptonectes tenuirostris	201.36	201.16
Leptonectes tenuirostris	201.36	201.16
Leptonectes tenuirostris	201.36	201.16
Leptonectes tenuirostris	201.36	201.16
Leptonectes tenuirostris	201.36	201.16
Leptonectes tenuirostris	201.36	201.16
Malawania anachronus	133.48	126.3
Mollesaurus periallus	170.3	169.45
Muiscasaurus catheti	122.98	113.14
Pervushovisaurus bannovkensis	96.24	95.47
Simbirskiasaurus birjukovi	130.77	129.41
Pervushovisaurus campylodon	100.5	96.24
Pervushovisaurus campylodon	100.5	96.24
Pervushovisaurus campylodon	100.5	96.24
Pervushovisaurus campylodon	100.5	96.24
Platypterygius americanus	107.59	100.5
Platypterygius americanus	100.5	96.24
Platypterygius americanus	100.5	96.24
Platypterygius americanus	113.14	93.9
Platypterygius hauthali	130.77	129.41
Platypterygius hauthali	130.77	129.41
Platypterygius ochevi	113.14	93.9
Stenopterygius aaleniensis	174.15	172.13
Suevoleviathan disinteger	182.9	181.21
Suevoleviathan disinteger	182.9	181.21
Suevoleviathan integer	182.9	182.05
Suevoleviathan integer	180.36	178.24
Suevoleviathan integer	183.7	180.36
Suevoleviathan disinteger	183.7	180.36
Temnodontosaurus azerguensis	180.36	178.24
Temnodontosaurus nuertingensis	191.36	189.21
Temnodontosaurus eurycephalus	199.36	197.95
Temnodontosaurus platyodon	200.16	196.54
Temnodontosaurus platyodon	200.16	196.54
Temnodontosaurus platyodon	200.16	196.54
Temnodontosaurus platyodon	200.16	196.54
Temnodontosaurus platyodon	200.16	196.54
Temnodontosaurus platyodon	200.16	196.54
Temnodontosaurus platyodon	200.16	196.54
Temnodontosaurus platyodon	200.16	196.54
Temnodontosaurus platyodon	200.16	196.54
Temnodontosaurus platyodon	200.16	196.54
Temnodontosaurus platyodon	200.16	196.54
Temnodontosaurus platyodon	195.59	194.18
Temnodontosaurus platyodon	195.59	191.36
Temnodontosaurus platyodon	195.59	191.36
Temnodontosaurus trigonodon	182.9	182.05
Temnodontosaurus trigonodon	182.9	182.05
Temnodontosaurus trigonodon	182.9	182.05
Temnodontosaurus trigonodon	182.9	182.05
Temnodontosaurus trigonodon	182.9	182.05
Temnodontosaurus trigonodon	182.9	182.05
Temnodontosaurus trigonodon	181.21	180.36
Temnodontosaurus trigonodon	181.21	180.36
Temnodontosaurus trigonodon	181.21	180.36
Temnodontosaurus trigonodon	181.21	180.36
Temnodontosaurus trigonodon	182.9	181.21
Temnodontosaurus trigonodon	182.9	181.21
Temnodontosaurus trigonodon	183.7	180.36
Temnodontosaurus trigonodon	183.7	180.36
Temnodontosaurus trigonodon	183.7	180.36
Temnodontosaurus trigonodon	183.7	180.36
Temnodontosaurus trigonodon	183.7	180.36
Temnodontosaurus trigonodon	183.7	180.36
Temnodontosaurus trigonodon	183.7	180.36
Temnodontosaurus trigonodon	183.7	180.36
Temnodontosaurus trigonodon	182.9	181.21
Temnodontosaurus trigonodon	182.9	181.21
Temnodontosaurus trigonodon	182.9	181.21
Temnodontosaurus trigonodon	182.9	181.21
Temnodontosaurus trigonodon	182.9	181.21
Hauffiopteryx typicus	182.9	182.05
Hauffiopteryx typicus	182.9	182.05
Temnodontosaurus platyodon	197.95	196.4
Hauffiopteryx typicus	176.23	174.97
Hauffiopteryx typicus	183.3	182.9
Stenopterygius quadriscissus	183.1	182.05
Stenopterygius quadriscissus	183.3	182.9
Stenopterygius quadriscissus	183.3	182.9
Stenopterygius quadriscissus	183.3	182.9
Stenopterygius quadriscissus	183.3	182.9
Stenopterygius quadriscissus	183.3	182.9
Stenopterygius quadriscissus	183.3	182.9
Stenopterygius quadriscissus	183.3	182.9
Stenopterygius quadriscissus	183.3	182.9
Stenopterygius quadriscissus	183.3	182.9
Stenopterygius quadriscissus	183.3	182.9
Stenopterygius quadriscissus	183.3	182.9
Stenopterygius quadriscissus	183.3	182.9
Stenopterygius quadriscissus	183.3	182.9
Stenopterygius quadriscissus	183.3	182.9
Stenopterygius quadriscissus	183.3	182.9
Stenopterygius quadriscissus	183.1	182.9
Stenopterygius quadriscissus	183.1	182.9
Stenopterygius quadriscissus	182.9	182.05
Stenopterygius quadriscissus	182.9	182.05
Stenopterygius quadriscissus	182.9	182.05
Stenopterygius quadriscissus	182.9	182.05
Stenopterygius quadriscissus	182.9	181.21
Stenopterygius quadriscissus	182.9	181.21
Stenopterygius quadriscissus	182.9	181.21
Stenopterygius quadriscissus	182.9	181.21
Stenopterygius quadriscissus	181.21	180.36
Stenopterygius quadriscissus	181.21	180.36
Stenopterygius quadriscissus	181.21	180.36
Stenopterygius quadriscissus	182.9	181.21
Stenopterygius quadriscissus	183.3	182.9
Stenopterygius triscissus	182.9	181.21
Stenopterygius triscissus	182.9	181.21
Stenopterygius triscissus	182.9	181.21
Stenopterygius triscissus	181.21	180.36
Stenopterygius triscissus	181.21	180.36
Stenopterygius triscissus	182.9	182.05
Stenopterygius triscissus	182.9	182.05
Stenopterygius triscissus	182.9	182.05
Stenopterygius triscissus	182.9	182.05
Stenopterygius triscissus	182.9	182.05
Stenopterygius triscissus	183.3	182.9
Stenopterygius triscissus	182.9	180.36
Stenopterygius triscissus	183.1	182.9
Stenopterygius triscissus	181.21	180.36
Stenopterygius triscissus	181.21	180.36
Stenopterygius uniter	181.21	180.36
Stenopterygius uniter	181.21	180.36
Stenopterygius uniter	181.21	180.36
Stenopterygius uniter	181.21	180.36
Stenopterygius uniter	181.21	180.36
Stenopterygius uniter	181.21	180.36
Stenopterygius uniter	181.21	180.36
Stenopterygius uniter	181.21	180.36
Stenopterygius uniter	182.9	181.21
Stenopterygius uniter	182.9	181.21
Stenopterygius uniter	182.9	181.21
Stenopterygius uniter	182.9	181.21
Stenopterygius quadriscissus	183.7	180.36
Stenopterygius quadriscissus	183.7	180.36
Stenopterygius quadriscissus	183.7	180.36
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Ophthalmosaurus icenicus	164.95	164.18
Stenopterygius quadriscissus	182.9	180.36
Stenopterygius triscissus	182.9	180.36
Stenopterygius triscissus	182.9	180.36
Stenopterygius triscissus	182.9	180.36
Stenopterygius triscissus	182.9	180.36
Ophthalmosaurus natans	163.1	152.06
Ophthalmosaurus natans	163.1	152.06
Ichthyosaurus acutirostris	183.7	180.36
Ichthyosaurus acutirostris	183.7	180.36
Ichthyosaurus acutirostris	183.7	180.36
Ichthyosaurus acutirostris	183.7	180.36
Ichthyosaurus acutirostris	183.7	180.36
Ichthyosaurus acutirostris	183.7	180.36
Ichthyosaurus acutirostris	183.7	180.36
Ichthyosaurus acutirostris	183.7	180.36
Ichthyosaurus acutirostris	183.7	180.36
Ichthyosaurus acutirostris	183.7	180.36
Ichthyosaurus communis	194.18	193.24
Ichthyosaurus communis	197.95	196.4
