oid	accepted_name	accepted_rank	max_ma	min_ma	stratigraphy	lithostratigraphy	biostratigraphy	locality	country_code	references	specimen_no	pbdb_occurrences	gbif_occurrences	lat	lng	utm	paleo_lng	paleo_lat	higher_than	comments
31	Barracudasauroides panxianensis	species	244.34	244.14	Pelsonian	Falang Formation	Nicoraella kockeli Conodont Biozone	Panxian, Guizhou, China	CN	Motani2008JVP	NA	899756	NA	25.518888	104.905556	NA	NA	NA	NA	NA
32	Barracudasauroides panxianensis	species	244.34	244.14	Pelsonian	Falang Formation	Nicoraella kockeli Conodont Biozone	Panxian, Guizhou, China	CN	Motani2008JVP	NA	899759	NA	25.518888	104.905556	NA	NA	NA	NA	NA
33	Barracudasauroides panxianensis	species	244.34	244.14	Pelsonian	Falang Formation	Nicoraella kockeli Conodont Biozone	Panxian, Guizhou, China	CN	Motani2008JVP	NA	899762	NA	25.518888	104.905556	NA	NA	NA	NA	NA
34	Barracudasauroides panxianensis	species	244.34	244.14	Pelsonian	Falang Formation	Nicoraella kockeli Conodont Biozone	Panxian, Guizhou, China	CN	Motani2008JVP	NA	899764	NA	25.518888	104.905556	NA	NA	NA	NA	NA
35	Barracudasauroides panxianensis	species	244.34	244.14	Pelsonian	Falang Formation	Nicoraella kockeli Conodont Biozone	Panxian, Guizhou, China	CN	Motani2008JVP	NA	899766	NA	25.518888	104.905556	NA	NA	NA	NA	NA
36	Barracudasauroides panxianensis	species	244.34	244.14	Pelsonian	Falang Formation	Nicoraella kockeli Conodont Biozone	Panxian, Guizhou, China	CN	Motani2008JVP	NA	899768	NA	25.518888	104.905556	NA	NA	NA	NA	NA
37	Barracudasauroides panxianensis	species	244.34	244.14	Pelsonian	Falang Formation	Nicoraella kockeli Conodont Biozone	Panxian, Guizhou, China	CN	Motani2008JVP	NA	899770	NA	25.518888	104.905556	NA	NA	NA	NA	NA
38	Barracudasauroides panxianensis	species	244.34	244.14	Pelsonian	Falang Formation	Nicoraella kockeli Conodont Biozone	Panxian, Guizhou, China	CN	Motani2008JVP	NA	899772	NA	25.518888	104.905556	NA	NA	NA	NA	NA
41	Besanosaurus leptorhynchus	species	242.03	241.5	Illyrian	Besano Formation	Nevadites secedensis Ammonite Biozone	Besano, Lombardy, Italy	IT	DalSasso1996PL	BES SC 999	1134407	NA	45.150002	9.233333	NA	NA	NA	NA	layer 65/107 Bindellini et at 2021 Tbl 1
51	Californosaurus perrini	species	232.82	231.25	Lower Tuvalian	Hosselkus Limestone Formation	Tropites subbulatus Ammonite Biozone	Shasta County, California, USA	US	Merriam1908MUC	UCMP 9119	1134408	NA	40.820831	-122.190834	NA	NA	NA	NA	as Delphinosaurus; locality as from Mazin & Sander (1993)
52	Californosaurus perrini	species	232.82	231.25	Lower Tuvalian	Hosselkus Limestone Formation	Tropites subbulatus Ammonite Biozone	Shasta County, California, USA	US	Merriam1908MUC	UCMP 10998	1419476	NA	40.820831	-122.190834	NA	NA	NA	NA	locality as from Mazin & Sander (1993)
53	Californosaurus perrini	species	232.82	231.25	Lower Tuvalian	Hosselkus Limestone Formation	Tropites subbulatus Ammonite Biozone	Shasta County, California, USA	US	Merriam1908MUC	UCMP 9082	NA	NA	40.820831	-122.190834	NA	NA	NA	NA	locality as from Mazin & Sander (1993)
54	Californosaurus perrini	species	232.82	231.25	Lower Tuvalian	Hosselkus Limestone Formation	Tropites subbulatus Ammonite Biozone	Shasta County, California, USA	US	Merriam1908MUC	UCMP 9086	NA	NA	40.820831	-122.190834	NA	NA	NA	NA	locality as from Mazin & Sander (1993)
55	Callawayia neoscapularis	species	221.44	217.52	Lacian	Pardonet Formation	Epigondolella triangularis Conodont Biozone	Williston Lake, British Columbia, Canada	CA	McGowan1994JVPa	ROM 41993	820942	NA	56.07953	-122.689523	NA	NA	NA	NA	NA
56	Callawayia neoscapularis	species	221.44	217.52	Lacian	Pardonet Formation	Epigondolella triangularis Conodont Biozone	Chicken Creek, British Columbia, Canada	CA	Nicholls2001CJES	TMP 94.380.11	933497	NA	57.309258	-123.174812	NA	NA	NA	NA	locality from Fig. 1
57	Callawayia neoscapularis	species	224.31	221.44	Lacian	Pardonet Formation	Epigondolella quadrata Conodont Biozone	Chicken Creek, British Columbia, Canada	CA	Nicholls2001CJES	TMP 94.382.2	933503	NA	57.297343	-123.174812	NA	NA	NA	NA	locality from Fig. 1
58	Shastasaurus pacificus	species	232.82	231.25	Lower Tuvalian	Hosselkus Limestone Formation	Tropites subbulatus Ammonite Biozone	Shasta County, California, USA	US	Merriam1895AJS	NA	1419468	NA	40.820831	-122.190834	NA	NA	NA	NA	NA
59	Shastasaurus pacificus	species	232.82	231.25	Lower Tuvalian	Hosselkus Limestone Formation	Tropites subbulatus Ammonite Biozone	Shasta County, California, USA	US	Merriam1908MUC	UCMP 9076	NA	NA	40.820831	-122.190834	NA	NA	NA	NA	as Shastasaurus osmonti
60	Shastasaurus pacificus	species	232.82	231.25	Lower Tuvalian	Hosselkus Limestone Formation	Tropites subbulatus Ammonite Biozone	Shasta County, California, USA	US	Merriam1908MUC	UCMP 9608	NA	NA	40.820831	-122.190834	NA	NA	NA	NA	as Shastasaurus osmonti
61	Shastasaurus pacificus	species	232.82	231.25	Lower Tuvalian	Hosselkus Limestone Formation	Tropites subbulatus Ammonite Biozone	Shasta County, California, USA	US	Merriam1908MUC	UCMP 9081	1186494	NA	40.820831	-122.190834	NA	NA	NA	NA	as Shastasaurus osmonti
62	Shastasaurus pacificus	species	232.82	231.25	Lower Tuvalian	Hosselkus Limestone Formation	Tropites subbulatus Ammonite Biozone	Shasta County, California, USA	US	Merriam1908MUC	UCMP 9017	1186495	NA	40.405834	-122.551231	NA	NA	NA	NA	as Shastasaurus alexandrae; propsed neotype McGowan2003
63	Shastasaurus pacificus	species	232.82	231.25	Lower Tuvalian	Hosselkus Limestone Formation	Tropites subbulatus Ammonite Biozone	Shasta County, California, USA	US	Merriam1908MUC	UCMP 9083	1419470	NA	40.816376	-122.051582	NA	NA	NA	NA	as Shastasaurus altispinus
66	Shastasaurus pacificus	species	233.6	232.82	Lower Tuvalian	Antimonio Formation	Tropites dilleri Ammonite Biozone	El Antimonio District, Sonora, Mexico	MX	Callaway1989JP	UCMP 27141	909072	NA	30.75	-112.599998	NA	NA	NA	NA	as Shastasaurus careyi
66	Shastasaurus pacificus	species	233.6	232.82	Lower Tuvalian	Antimonio Formation	Tropites dilleri Ammonite Biozone	El Antimonio District, Sonora, Mexico	MX	Callaway1989JP	 UCMP 27142	909072	NA	30.75	-112.599998	NA	NA	NA	NA	as Shastasaurus careyi
66	Shastasaurus pacificus	species	233.6	232.82	Lower Tuvalian	Antimonio Formation	Tropites dilleri Ammonite Biozone	El Antimonio District, Sonora, Mexico	MX	Callaway1989JP	 UCMP 27146	909072	NA	30.75	-112.599998	NA	NA	NA	NA	as Shastasaurus careyi
68	Shastasaurus sikkaniensis	species	216.58	215.33	Alaunian	Pardonet Formation	Mockina postera Conodont Biozone	Chicken Creek, British Columbia, Canada	CA	Nicholls2004JVP	TMP 94.378.2	882304	NA	57.263611	-123.015282	NA	NA	NA	NA	NA
73	Shonisaurus popularis	species	233.6	217.52	Tuvalian–Lacian	NA	NA	NA	IT	DallaVecchia2002BSPI	NA	895626	NA	46.533333	12.133333	NA	NA	NA	NA	NA
74	Shonisaurus popularis	species	231.25	228.45	Upper Tuvalian	NA	Klamathites macrolobatus Ammonite Biozone	Berlin Ichthyosaur State Park, Nevada, USA	US	Camp1980PAPS	UNLV MNH FZVE-1	908629	NA	38.876667	-117.591393	NA	NA	NA	NA	NA
74	Shonisaurus popularis	species	231.25	228.45	Upper Tuvalian	NA	Klamathites macrolobatus Ammonite Biozone	Berlin Ichthyosaur State Park, Nevada, USA	US	Camp1980PAPS	 UNLV MNH FZVE-2	908629	NA	38.876667	-117.591393	NA	NA	NA	NA	NA
74	Shonisaurus popularis	species	231.25	228.45	Upper Tuvalian	NA	Klamathites macrolobatus Ammonite Biozone	Berlin Ichthyosaur State Park, Nevada, USA	US	Camp1980PAPS	 UNLV MNH FZVE-3	908629	NA	38.876667	-117.591393	NA	NA	NA	NA	NA
81	Cartorhynchus lenticarpus	species	247.14	247.06	Spathian	Nanlinghu Formation	Subcolumbites Ammonite Biozone	Majiashan Quarry, Anhui Province, China	CN	Motani2015N	AGM CH-628-16	1329759	NA	31.6206	117.819702	NA	NA	NA	120	bed 633
118	Chaohusaurus brevifemoralis	species	247.14	247.06	Spathian	Nanlinghu Formation	Subcolumbites Ammonite Biozone	Majiashan Quarry, Anhui Province, China	CN	Huang2019Pa	AGM AGB7401	1475021	NA	31.6206	117.819702	NA	NA	NA	125	bed 621
119	Chaohusaurus brevifemoralis	species	247.14	247.06	Spathian	Nanlinghu Formation	Subcolumbites Ammonite Biozone	Majiashan Quarry, Anhui Province, China	CN	Huang2019Pa	GMPKU P-3086	NA	NA	31.6206	117.819702	NA	NA	NA	120	bed 633
120	Sclerocormus parviceps	species	247.14	247.06	Spathian	Nanlinghu Formation	Subcolumbites Ammonite Biozone	Majiashan Quarry, Anhui Province, China	CN	Jiang2016SR	AGM AGB6265	1329760	NA	31.6206	117.819702	NA	NA	NA	118	bed 719
121	Chaohusaurus brevifemoralis	species	247.14	247.06	Spathian	Nanlinghu Formation	Subcolumbites Ammonite Biozone	Majiashan Quarry, Anhui Province, China	CN	Huang2019Pa	AGM AGB7403	NA	NA	31.6206	117.819702	NA	NA	NA	117	bed 628
122	Chaohusaurus geishanensis	species	247.14	247.06	Spathian	Nanlinghu Formation	Subcolumbites Ammonite Biozone	Guishan, Anhui Province, China	CN	Motani2015JVP	IVPP V4001	1134402	NA	31.616065	117.809467	NA	NA	NA	NA	locality from Guishan
123	Chaohusaurus geishanensis	species	247.14	247.06	Spathian	Nanlinghu Formation	Subcolumbites Ammonite Biozone	Majiashan Quarry, Anhui Province, China	CN	Motani2015JVP	AGM MT10010	1134403	NA	31.6206	117.819702	NA	NA	NA	NA	NA
123	Chaohusaurus geishanensis	species	247.14	247.06	Spathian	Nanlinghu Formation	Subcolumbites Ammonite Biozone	Majiashan Quarry, Anhui Province, China	CN	Motani2015JVP	 GMPKU-P-1118	1134403	NA	31.6206	117.819702	NA	NA	NA	NA	NA
124	Chaohusaurus chaoxianensis	species	247.14	247.06	Spathian	Nanlinghu Formation	Subcolumbites Ammonite Biozone	Majiashan Quarry, Anhui Province, China	CN	Motani2015JVP	GMPKU-P-3101	1134401	NA	31.6206	117.819702	NA	NA	NA	120	bed 633
125	Chaohusaurus chaoxianensis	species	247.14	247.06	Spathian	Nanlinghu Formation	Subcolumbites Ammonite Biozone	Majiashan Quarry, Anhui Province, China	CN	Zhou2017JVP	AGM 2905	388713	NA	31.6206	117.819702	NA	NA	NA	NA	NA
126	Chaohusaurus chaoxianensis	species	247.14	247.06	Spathian	Nanlinghu Formation	Subcolumbites Ammonite Biozone	Majiashan Quarry, Anhui Province, China	CN	Zhou2017JVP	GMPKU-P-3188	388714,1378800	NA	31.6206	117.819702	NA	NA	NA	126	bed 617
127	Chaohusaurus chaoxianensis	species	247.14	247.06	Spathian	Nanlinghu Formation	Subcolumbites Ammonite Biozone	Majiashan Quarry, Anhui Province, China	CN	Motani2017PRSBBS	NA	NA	NA	31.6206	117.819702	NA	NA	NA	NA	bed 594
128	Chaohusaurus chaoxianensis	species	247.14	247.06	Spathian	Nanlinghu Formation	Subcolumbites Ammonite Biozone	Majiashan Quarry, Anhui Province, China	CN	Motani2017PRSBBS	NA	NA	NA	31.6206	117.819702	NA	NA	NA	118	bed 816
129	Chaohusaurus zhangjiawanensis	species	247.79	246.9	Spathian	Nanlinghu Formation	Triassospathodus homeri–T. triangularis conodont biozones	Zhangjiawan Village, Hubei Province, China	CN	Chen2013AGS	WHGMR V26001	1412685	NA	31.379999	111.620003	NA	NA	NA	NA	NA
129	Chaohusaurus zhangjiawanensis	species	247.79	246.9	Spathian	Nanlinghu Formation	Triassospathodus homeri–T. triangularis conodont biozones	Zhangjiawan Village, Hubei Province, China	CN	Chen2013AGS	 WHGMR V26025	1412685	NA	31.379999	111.620003	NA	NA	NA	NA	NA
131	Cymbospondylus petrinus	species	243.43	239.1	Illyrian–Fassanian	Favret Formation	NA	American Canyon, Pershing County,  West Humbolt Range, Nevada, USA	US	Merriam1908MUC	UCMP 9913	467070	NA	40.133331	-118.300003	NA	NA	NA	NA	NA
131	Cymbospondylus petrinus	species	243.43	239.1	Illyrian–Fassanian	Favret Formation	NA	American Canyon, Pershing County,  West Humbolt Range, Nevada, USA	US	Merriam1908MUC	 UCMP 9950	467070	NA	40.133331	-118.300003	NA	NA	NA	NA	NA
132	Cymbospondylus duelferi	species	243.43	239.1	Illyrian–Fassanian	Favret Formation, Fossil Hill Member	Gymnotoceras rotelliformisâMeeki ammonoid biozones	Favret Canyon, Pershing County, Nevada, USA	US	Klein2020JSP	LACM DI 158109	1504406	NA	40.059166	-117.558891	NA	NA	NA	NA	Gymnotoceras rotelliformis–Meeki ammonoid biozones
133	Cymbospondylus petrinus	species	243.43	239.1	Illyrian–Fassanian	Favret Formation	NA	Favret Canyon, Pershing County, Nevada, USA	US	Merriam1905UCBDG	UCMP 9154	934002	NA	38.768055	-119.720833	NA	NA	NA	NA	NA
133	Cymbospondylus petrinus	species	243.43	239.1	Illyrian–Fassanian	Favret Formation	NA	Favret Canyon, Pershing County, Nevada, USA	US	Merriam1905UCBDG	 UCMP 9954	934002	NA	38.768055	-119.720833	NA	NA	NA	NA	NA
135	Cymbospondylus nichollsi	species	243.43	239.1	Illyrian–Fassanian	Favret Formation	NA	Augusta Mountain, Pershing County, Nevada, USA	US	Frobisch2006ZJLS	FMNH PR2251	1417529	NA	40.001389	-117.539444	NA	NA	NA	NA	NA
136	Cymbospondylus buchseri	species	242.03	241.5	Illyrian	Grenzbitumenzone	Nevadites secedensis Ammonite Biozone	Cava Tre Fontane, Monte San Giorgio, Canton Ticino, Switzerland	CH	Sander1989JVP	PIMUZ T4351	884857	NA	45.911945	8.940556	NA	NA	NA	NA	NA
151	Utatsusaurus hataii	species	247.14	247.06	Scythian	Osawa Formation	Subcolumbites Ammonite Biozone	Utatsu-cho, Miyagi Prefecture, Japan	JP	Shikama1978SRTUGa	ICPS 95941	800599	NA	38.713612	141.556946	NA	NA	NA	NA	NA
152	Utatsusaurus hataii	species	247.39	248.8	Scythian	Osawa Formation	Arnautoceltites Ammonite Biozone	Utatsu-cho, Miyagi Prefecture, Japan	JP	Shikama1978SRTUGa	NA	NA	NA	38.713612	141.556946	NA	NA	NA	NA	NA
153	Utatsusaurus hataii	species	247.14	247.06	Spathian	Osawa Formation	Subcolumbites Ammonoid Biozone	Ogatsu, Miyagi Prefecture, Japan	JP	Motani1998N	UHR 30691	821274	NA	38.516666	141.46666	NA	NA	NA	NA	NA
153	Utatsusaurus hataii	species	247.14	247.06	Spathian	Osawa Formation	Subcolumbites Ammonoid Biozone	Ogatsu, Miyagi Prefecture, Japan	JP	Motani1998N	 NSM-VP-20028	821274	NA	38.516666	141.46666	NA	NA	NA	NA	NA
158	Thaisaurus chonglakmanii	species	247.91	247.39	Early Triassic	Phukaotong Dolomite Member, Chaiburi Formation	Columbites parisianus Ammonoid Biozone	Khao Thong, Phattalung, Thailand	TH	Mazin1991CRASS2MPCSUST,Tongtherm2020PR	TF2454	1419474	NA	7.736667	100.066666	NA	NA	NA	NA	NA
159	Grippia longirostris	species	247.04	246.8	Spathian	Vendomdalen Member, Vikinghøgda Formation	Bajarunia euomphala Ammonoid Biozone	Milne Edwardsfjellet, Spitsbergen	SJ	Wiman1929BGIU,Hurum2018NJG	PMU R443	363117	NA	78.24944	17.8338	NA	NA	NA	NA	Location from Hurum et al. (2018) fig. 1
159	Grippia longirostris	species	247.04	246.8	Spathian	Vendomdalen Member, Vikinghøgda Formation	Bajarunia euomphala Ammonoid Biozone	Milne Edwardsfjellet, Spitsbergen	SJ	Wiman1929BGIU,Hurum2018NJG	 PMU R472	363117	NA	78.24944	17.8338	NA	NA	NA	NA	Location from Hurum et al. (2018) fig. 1
159	Grippia longirostris	species	247.04	246.8	Spathian	Vendomdalen Member, Vikinghøgda Formation	Bajarunia euomphala Ammonoid Biozone	Milne Edwardsfjellet, Spitsbergen	SJ	Wiman1929BGIU,Hurum2018NJG	 PMU R447	363117	NA	78.24944	17.8338	NA	NA	NA	NA	Location from Hurum et al. (2018) fig. 1
160	Grippia longirostris	species	247.04	246.8	Spathian	Vendomdalen Member, Vikinghøgda Formation	Bajarunia euomphala Ammonoid Biozone	Agardh Range, Spitsbergen	SJ	Wiman1933NARSSU	PMU R445	NA	NA	77.57297	18.09185	NA	NA	NA	NA	Location from Mazin (1981) fig. 1
160	Grippia longirostris	species	247.04	246.8	Spathian	Vendomdalen Member, Vikinghøgda Formation	Bajarunia euomphala Ammonoid Biozone	Agardh Range, Spitsbergen	SJ	Wiman1933NARSSU	 PMU R444	NA	NA	77.57297	18.09185	NA	NA	NA	NA	Location from Mazin (1981) fig. 1
160	Grippia longirostris	species	247.04	246.8	Spathian	Vendomdalen Member, Vikinghøgda Formation	Bajarunia euomphala Ammonoid Biozone	Agardh Range, Spitsbergen	SJ	Wiman1933NARSSU	 PMU R452	NA	NA	77.57297	18.09185	NA	NA	NA	NA	Location from Mazin (1981) fig. 1
160	Grippia longirostris	species	247.04	246.8	Spathian	Vendomdalen Member, Vikinghøgda Formation	Bajarunia euomphala Ammonoid Biozone	Agardh Range, Spitsbergen	SJ	Wiman1933NARSSU	 PMU R449	NA	NA	77.57297	18.09185	NA	NA	NA	NA	Location from Mazin (1981) fig. 1
160	Grippia longirostris	species	247.04	246.8	Spathian	Vendomdalen Member, Vikinghøgda Formation	Bajarunia euomphala Ammonoid Biozone	Agardh Range, Spitsbergen	SJ	Wiman1933NARSSU	 PMU R473	NA	NA	77.57297	18.09185	NA	NA	NA	NA	Location from Mazin (1981) fig. 1
160	Grippia longirostris	species	247.04	246.8	Spathian	Vendomdalen Member, Vikinghøgda Formation	Bajarunia euomphala Ammonoid Biozone	Agardh Range, Spitsbergen	SJ	Wiman1933NARSSU	 PMU R453	NA	NA	77.57297	18.09185	NA	NA	NA	NA	Location from Mazin (1981) fig. 1
160	Grippia longirostris	species	247.04	246.8	Spathian	Vendomdalen Member, Vikinghøgda Formation	Bajarunia euomphala Ammonoid Biozone	Agardh Range, Spitsbergen	SJ	Wiman1933NARSSU	 PMU 474	NA	NA	77.57297	18.09185	NA	NA	NA	NA	Location from Mazin (1981) fig. 1
160	Grippia longirostris	species	247.04	246.8	Spathian	Vendomdalen Member, Vikinghøgda Formation	Bajarunia euomphala Ammonoid Biozone	Agardh Range, Spitsbergen	SJ	Wiman1933NARSSU	 PMU446	NA	NA	77.57297	18.09185	NA	NA	NA	NA	Location from Mazin (1981) fig. 1
160	Grippia longirostris	species	247.04	246.8	Spathian	Vendomdalen Member, Vikinghøgda Formation	Bajarunia euomphala Ammonoid Biozone	Agardh Range, Spitsbergen	SJ	Wiman1933NARSSU	 PMU R450	NA	NA	77.57297	18.09185	NA	NA	NA	NA	Location from Mazin (1981) fig. 1
160	Grippia longirostris	species	247.04	246.8	Spathian	Vendomdalen Member, Vikinghøgda Formation	Bajarunia euomphala Ammonoid Biozone	Agardh Range, Spitsbergen	SJ	Wiman1933NARSSU	 PMU R448	NA	NA	77.57297	18.09185	NA	NA	NA	NA	Location from Mazin (1981) fig. 1
160	Grippia longirostris	species	247.04	246.8	Spathian	Vendomdalen Member, Vikinghøgda Formation	Bajarunia euomphala Ammonoid Biozone	Agardh Range, Spitsbergen	SJ	Wiman1933NARSSU	 PMU R454	NA	NA	77.57297	18.09185	NA	NA	NA	NA	Location from Mazin (1981) fig. 1
160	Grippia longirostris	species	247.04	246.8	Spathian	Vendomdalen Member, Vikinghøgda Formation	Bajarunia euomphala Ammonoid Biozone	Agardh Range, Spitsbergen	SJ	Wiman1933NARSSU	 PMU R456	NA	NA	77.57297	18.09185	NA	NA	NA	NA	Location from Mazin (1981) fig. 1
160	Grippia longirostris	species	247.04	246.8	Spathian	Vendomdalen Member, Vikinghøgda Formation	Bajarunia euomphala Ammonoid Biozone	Agardh Range, Spitsbergen	SJ	Wiman1933NARSSU	 PMU R451	NA	NA	77.57297	18.09185	NA	NA	NA	NA	Location from Mazin (1981) fig. 1
167	Pessopteryx nisseri	species	247.04	246.8	Spathian	Lower Saurian niveau, Vikinghøgda Formation	Keyserlingites subrobustus Ammonoid Biozone	Marmierfjellet, Svalbard	SJ	Engelschion2018NJG	PMO 229.778	1420184	NA	78.28112	16.62954	NA	NA	NA	NA	NA
