min	max
39.97	40.81
39.97	40.81
38.94999999999999	39.41999999999999
58.16	63.349999999999994
57.03999999999999	58.16
57.03999999999999	58.16
57.03999999999999	58.16
53.629999999999995	55.69
49.66999999999999	51.829999999999984
53.29999999999998	53.620000000000005
53.629999999999995	55.69
53.629999999999995	55.69
58.16	67.28
58.16	67.28
49.66999999999999	51.829999999999984
49.66999999999999	51.829999999999984
53.629999999999995	55.69
53.620000000000005	54.03
53.620000000000005	54.44999999999999
53.629999999999995	55.69
53.620000000000005	55.19
53.629999999999995	55.69
51.829999999999984	53.81999999999999
53.629999999999995	55.69
16.319999999999993	19.239999999999995
150.23999999999998	150.44
150.23999999999998	150.44
150.23999999999998	150.44
150.23999999999998	150.44
150.23999999999998	150.44
150.23999999999998	150.44
150.23999999999998	150.44
150.23999999999998	150.44
147.6	148.13
56.75999999999999	58.01999999999998
56.75999999999999	57.139999999999986
55.69	56.28999999999999
53.629999999999995	55.69
53.629999999999995	55.69
54.44999999999999	55.69
137.35	138.92
137.35	138.92
137.35	138.92
137.35	138.92
123.62	127.53999999999999
123.62	127.53999999999999
127.53999999999999	130.41
137.35	138.92
137.35	138.92
137.35	138.92
137.35	138.92
137.35	138.92
137.35	138.92
138.92	139.7
138.92	139.7
138.92	139.7
121.43	122.68
123.62	139.7
134.54999999999998	137.35
134.54999999999998	137.35
134.54999999999998	137.35
51.829999999999984	53.81999999999999
51.829999999999984	53.81999999999999
45.48999999999998	51.829999999999984
51.829999999999984	53.81999999999999
51.829999999999984	53.81999999999999
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
153.16	153.23999999999998
4.469999999999999	6.349999999999994
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
13.689999999999998	19.239999999999995
13.689999999999998	19.239999999999995
0	6.349999999999994
65.59	70.07
65.97999999999999	67.28
65.59	70.07
65.59	70.07
65.59	70.07
65.59	70.07
65.59	70.07
65.59	70.07
65.59	70.07
65.59	70.07
65.59	70.07
67.28	70.07
53	53.54999999999998
53	53.54999999999998
53.29999999999998	53.620000000000005
52.53	52.76999999999998
53.54999999999998	54.03
53	55.69
53.54999999999998	54.03
53.54999999999998	54.03
52.76999999999998	53.54999999999998
75.54999999999998	76.4
153.16	153.23999999999998
153.16	153.23999999999998
153.16	153.23999999999998
153.16	153.23999999999998
153.16	153.23999999999998
153.16	153.23999999999998
153.16	153.23999999999998
153.16	153.23999999999998
153.16	153.23999999999998
153.16	153.23999999999998
153.16	153.23999999999998
153.16	153.23999999999998
153	153.89
153	153.89
145.2	149.53
145.2	149.53
145.2	149.53
145.2	149.53
145.2	149.53
145.2	149.53
147.6	148.13
75.54999999999998	80.53
101.69	102.63999999999999
101.69	102.63999999999999
153.16	153.23999999999998
152.9	153.48999999999998
153.16	153.23999999999998
153.16	153.23999999999998
153.48999999999998	154.01
152.9	153.14
152.9	153.14
152.9	153.14
152.9	153.14
152.9	153.14
152.9	153.14
152.9	153.14
152.9	153.14
152.9	153.14
152.9	153.14
152.9	153.14
152.9	153.14
152.9	153.14
152.9	153.14
152.9	153.14
152.9	153.14
152.9	153.14
152.9	153.14
152.9	153.14
152.9	153.14
152.9	153.14
152.9	153.14
152.9	153.14
152.9	153.14
145.2	149.53
145.2	149.53
145.2	149.53
141.69	145.2
141.69	145.2
141.69	145.2
141.69	145.2
141.69	145.2
141.69	145.2
141.69	145.2
141.69	145.2
141.69	145.2
141.69	145.2
145.2	153.48999999999998
145.2	153.48999999999998
145.2	153.48999999999998
145.2	153.48999999999998
145.2	153.48999999999998
145.2	153.48999999999998
145.2	153.48999999999998
152.9	154.29999999999998
145.2	149.53
145.2	149.53
143.1	145.2
143.1	145.2
143.1	145.2
143.1	145.2
143.1	145.2
143.1	145.2
143.1	145.2
143.1	145.2
149.53	150.44
143.1	152.9
143.1	152.9
149.53	150.44
149.53	150.44
19.239999999999995	29.08
9.22999999999999	10.039999999999992
19.239999999999995	36.870000000000005
32.39999999999999	33.56999999999999
128.6	132.64
128.6	132.64
128.6	132.64
128.6	132.64
128.6	132.64
128.6	132.64
149.53	151.19
149.53	151.19
36.870000000000005	45.48999999999998
97.46000000000001	105.5
58.16	60.829999999999984
51.829999999999984	56.099999999999994
87.31	89
89.79999999999998	107.46000000000001
149.53	151.19
51.829999999999984	56.099999999999994
45.48999999999998	53.81999999999999
45.48999999999998	53.81999999999999
51.829999999999984	53.81999999999999
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
51.829999999999984	53.81999999999999
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
55.69	56.28
19.239999999999995	29.08
84.34	86.46000000000001
84.34	86.46000000000001
88.15	89
152.9	153.48999999999998
152.9	153.48999999999998
147.6	148.13
147.6	148.13
13.689999999999998	19.239999999999995
13.689999999999998	19.239999999999995
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
16.97	17.36999999999999
16.97	17.36999999999999
152.9	153.48999999999998
88.15	89
91.19	94.38999999999999
88.15	89
88.15	89
88.15	89
86.46000000000001	89
86.46000000000001	89
86.46000000000001	89
86.46000000000001	89
53.81999999999999	60.829999999999984
53.81999999999999	60.829999999999984
56.28	56.75999999999999
57.139999999999986	57.599999999999994
56.28	56.75999999999999
56.28	56.75999999999999
56.28	56.75999999999999
56.28	56.75999999999999
56.28	56.75999999999999
53.81999999999999	60.829999999999984
53.81999999999999	60.829999999999984
53.81999999999999	60.829999999999984
53.81999999999999	60.829999999999984
53.81999999999999	60.829999999999984
53.54999999999998	54.03
53.629999999999995	55.69
53	53.54999999999998
53	53.54999999999998
53	53.54999999999998
53	53.54999999999998
53	53.54999999999998
53	53.54999999999998
53	53.54999999999998
52.54999999999998	53.06
52.54999999999998	53.06
52.54999999999998	52.81999999999999
53.54999999999998	54.03
53.54999999999998	54.03
53.629999999999995	55.69
47.25	47.849999999999994
50.19999999999999	50.76999999999998
102.5	104.04999999999998
107.00999999999999	107.18
107.00999999999999	107.18
86.46000000000001	87.31
104.04999999999998	105.46000000000001
104.04999999999998	106.25999999999999
104.04999999999998	106.25999999999999
96.84	97.15
86.46000000000001	89.79999999999998
58.16	63.349999999999994
58.16	63.349999999999994
150.23999999999998	150.44
150.23999999999998	150.44
58.16	69.19999999999999
107.25999999999999	107.46000000000001
86.46000000000001	89.79999999999998
86.46000000000001	89.79999999999998
107.09	107.18
143.1	152.9
104.98999999999998	105.85999999999999
86.46000000000001	89
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
6.599999999999994	13.689999999999998
152.9	153.48999999999998
152.9	153.48999999999998
152.9	153.48999999999998
152.9	153.48999999999998
152.9	153.48999999999998
152.9	153.48999999999998
152.9	153.48999999999998
152.9	153.48999999999998
152.9	153.48999999999998
152.9	153.48999999999998
152.9	153.48999999999998
152.9	153.48999999999998
149.53	150.44
149.53	150.44
149.53	150.44
149.53	150.44
149.53	150.44
147.6	148.48
149.53	150.44
149.53	150.44
149.53	150.44
150.23999999999998	150.44
139.7	141.69
139.7	141.69
139.7	141.69
139.7	141.69
139.7	141.69
139.7	141.69
139.7	141.69
139.7	141.69
139.7	141.69
139.7	141.69
139.7	141.69
139.7	141.69
139.7	141.69
139.7	141.69
152.9	154.29999999999998
115.66	134.54999999999998
127.53999999999999	130.41
127.53999999999999	130.41
152.9	153.14
120.16999999999999	123.62
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
147.6	148.13
150.23999999999998	150.44
152.9	154.29999999999998
147.6	149.53
143.1	147.6
143.1	147.6
139.7	141.69
139.7	141.69
139.7	141.69
139.7	141.69
139.7	141.69
139.7	141.69
139.7	141.69
139.7	141.69
152.9	153.14
153.16	153.23999999999998
139.7	141.69
139.7	141.69
139.7	141.69
139.7	141.69
139.7	141.69
137.35	138.92
137.35	138.92
134.54999999999998	139.7
115.66	120.16999999999999
115.66	120.16999999999999
138.92	139.7
138.92	139.7
138.92	139.7
147.6	148.13
149.53	150.44
152.9	154.29999999999998
152.9	154.29999999999998
152.9	154.29999999999998
149.53	150.44
153	153.89
86.46000000000001	87.31
84.34	86.46000000000001
84.34	89.79999999999998
88.15	89
87.31	89
87.31	89
87.31	89
87.31	89
87.31	89
86.46000000000001	89
86.46000000000001	89.79999999999998
86.46000000000001	89.79999999999998
86.46000000000001	89.79999999999998
104.04999999999998	105.46000000000001
104.04999999999998	105.46000000000001
57.03999999999999	59.650000000000006
96.84	97.15
89.79999999999998	105.5
89.79999999999998	105.5
99.34	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
102.63999999999999	106.25999999999999
80.25	107.46000000000001
104.04999999999998	105.46000000000001
102.63999999999999	106.25999999999999
29.97999999999999	32.11
100.75	101.22
100.28	101.69
95.62	95.91999999999999
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
107.25999999999999	107.46000000000001
32.39999999999999	39.579999999999984
75.54999999999998	76.4
19.239999999999995	29.08
1.5699999999999932	2.339999999999989
35.50999999999999	36.870000000000005
2.339999999999989	6.599999999999994
2.339999999999989	6.599999999999994
2.339999999999989	6.599999999999994
2.339999999999989	6.599999999999994
6.599999999999994	13.689999999999998
2.339999999999989	6.599999999999994
2.339999999999989	6.599999999999994
0	19.239999999999995
35.50999999999999	36.870000000000005
35.50999999999999	36.870000000000005
0	19.239999999999995
78.22999999999999	80.25
87.31	89
87.31	89
88.15	89
84.34	86.46000000000001
86.46000000000001	89.79999999999998
86.46000000000001	89.79999999999998
84.34	86.46000000000001
95.31	97.46000000000001
104.04999999999998	105.46000000000001
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
102.63999999999999	106.25999999999999
100.28	101.69
97.46000000000001	101.69
97.46000000000001	101.69
88.15	89
88.15	89
88.15	89
88.15	89
88.15	89
88.15	89
86.46000000000001	87.31
86.46000000000001	87.31
86.46000000000001	87.31
86.46000000000001	87.31
87.31	89
87.31	89
86.46000000000001	89.79999999999998
86.46000000000001	89.79999999999998
86.46000000000001	89.79999999999998
86.46000000000001	89.79999999999998
86.46000000000001	89.79999999999998
86.46000000000001	89.79999999999998
86.46000000000001	89.79999999999998
86.46000000000001	89.79999999999998
87.31	89
87.31	89
87.31	89
87.31	89
87.31	89
88.15	89
88.15	89
102.5	104.04999999999998
81.07	82.32999999999998
89	89.4
88.15	89.19999999999999
89	89.4
89	89.4
89	89.4
89	89.4
89	89.4
89	89.4
89	89.4
89	89.4
89	89.4
89	89.4
89	89.4
89	89.4
89	89.4
89	89.4
89	89.4
89	89.19999999999999
89	89.19999999999999
88.15	89
88.15	89
88.15	89
88.15	89
87.31	89
87.31	89
87.31	89
87.31	89
86.46000000000001	87.31
86.46000000000001	87.31
86.46000000000001	87.31
87.31	89
89	89.4
87.31	89
87.31	89
87.31	89
86.46000000000001	87.31
86.46000000000001	87.31
88.15	89
88.15	89
88.15	89
88.15	89
88.15	89
89	89.4
86.46000000000001	89
89	89.19999999999999
86.46000000000001	87.31
86.46000000000001	87.31
86.46000000000001	87.31
86.46000000000001	87.31
86.46000000000001	87.31
86.46000000000001	87.31
86.46000000000001	87.31
86.46000000000001	87.31
86.46000000000001	87.31
86.46000000000001	87.31
87.31	89
87.31	89
87.31	89
87.31	89
86.46000000000001	89.79999999999998
86.46000000000001	89.79999999999998
86.46000000000001	89.79999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
70.28	71.04999999999998
86.46000000000001	89
86.46000000000001	89
86.46000000000001	89
86.46000000000001	89
86.46000000000001	89
58.16	69.19999999999999
58.16	69.19999999999999
86.46000000000001	89.79999999999998
86.46000000000001	89.79999999999998
86.46000000000001	89.79999999999998
86.46000000000001	89.79999999999998
86.46000000000001	89.79999999999998
86.46000000000001	89.79999999999998
86.46000000000001	89.79999999999998
86.46000000000001	89.79999999999998
86.46000000000001	89.79999999999998
86.46000000000001	89.79999999999998
99.34	100.28
102.5	104.04999999999998
